UniqueCount	AmbigCount
0	565
3	3258
0	2307
0	3364
0	2357
1	1887
0	2015
0	2418
0	1552
0	2512
0	1428
1	649
0	112
0	101
0	86
0	109
0	103
0	89
0	118
0	71
0	77
0	88
0	89
0	86
0	100
0	71
0	101
0	101
0	101
0	15
1	30
0	0
0	1
0	60
0	78
0	85
0	82
0	82
0	38
0	41
0	41
0	38
0	45
0	40
0	46
0	42
0	1
0	0
1	220
0	2962
4	2911
0	3080
10	3036
0	3015
0	2841
0	2378
0	2598
0	2576
0	1713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1084
0	1198
0	1119
0	938
0	1290
0	875
0	1047
566	1309
0	886
0	930
0	883
0	937
1	700
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
27	423
0	423
3	68
9	58
1	42
8	53
0	52
2	43
0	42
0	414
0	96
0	214
0	48
0	279
0	314
0	189
0	0
0	191
0	110
0	97
0	571
0	204
0	374
0	449
2	5
1	409
0	614
0	365
0	220
0	506
0	413
0	0
1	0
153	1259
0	462
24	1171
1	0
0	106
0	106
0	109
6	109
89	104
32	2
0	2
3	0
5	23
0	7
0	27
0	24
3	20
0	11
2	0
3	0
24	0
0	3
0	3
9	75
0	74
0	9
17	0
0	0
0	0
2	0
1	0
0	0
1	0
36	61
0	61
0	13
0	126
0	695
0	707
0	718
0	257
0	677
0	71
0	101
0	225
0	229
0	264
0	213
0	273
0	674
0	674
0	308
0	679
0	158
0	259
0	571
0	329
0	234
0	621
0	225
0	268
0	269
0	574
0	209
0	711
0	597
0	213
1	203
0	293
0	749
0	589
0	695
0	624
0	624
0	278
0	225
0	267
0	192
0	607
0	197
0	311
0	18
0	206
0	181
0	262
0	641
0	216
0	276
0	218
0	586
0	197
0	258
0	209
0	257
0	616
0	313
0	200
0	160
0	200
0	273
0	258
0	231
0	215
0	229
0	236
0	187
0	266
0	240
0	255
0	662
3	247
0	23
0	152
0	63
0	31
1	156
1	169
0	181
0	135
0	177
0	165
0	172
0	163
0	136
0	193
0	184
0	165
0	40
0	187
0	7
0	56
0	87
0	134
0	10
0	163
0	133
0	133
0	13
0	148
0	174
0	23
0	13
27	119
14	191
0	589
0	59
4	239
0	558
0	31
1	436
1	67
0	608
0	608
0	378
0	499
0	523
0	525
0	439
0	85
0	65
0	536
0	88
2	415
6	578
0	575
0	64
0	159
1	505
0	589
0	576
0	443
0	564
0	510
0	565
0	577
0	560
0	99
0	168
0	496
0	477
20	519
11	461
0	472
0	505
0	504
0	60
0	531
0	478
13	514
1	203
0	461
0	495
0	514
0	497
0	27
0	2
0	2
1	1624
0	1664
85	1662
0	1661
2	1660
0	1662
0	1661
0	1661
0	1659
1	1665
0	1659
0	1652
0	1653
65	1644
0	1365
0	1649
0	1650
0	1621
0	1625
0	1621
0	1627
0	1623
0	1630
3	338
1	251
3	684
0	676
0	667
0	657
0	665
0	661
0	676
0	456
0	457
0	433
0	442
0	442
0	446
2	310
0	39
130	48
5	17
5	36
0	36
0	17
54	19
172	1205
0	1205
2	767
0	769
0	1
6	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	166
0	166
0	174
3	172
3	18
8	158
0	136
1	166
0	181
4	183
2	183
1	180
3	0
3	0
0	7
12	7
0	0
0	0
0	21
5	21
0	21
36	6
0	6
1	13
0	12
0	9
17	8
0	0
0	0
0	0
0	0
0	0
2	0
6	1
0	0
3	0
0	0
0	10
0	10
0	5
0	5
0	29
0	29
0	29
0	29
0	23
0	29
0	29
0	29
0	1906
0	1800
1	1915
0	1929
2	594
0	526
0	857
1	519
0	194
6	1789
2	19
1	19
0	2
0	21
0	89
0	89
0	88
15	97
0	89
0	89
0	88
0	91
0	98
0	87
19	32
0	88
0	23
0	50
31	204
0	167
0	166
0	165
0	165
0	168
0	156
0	145
64	0
2	407
0	402
0	461
0	56
0	459
1	210
0	372
0	371
0	405
2	454
0	452
0	452
0	403
0	453
0	364
50	461
0	402
0	366
0	421
0	13
0	182
25	172
0	198
1	182
2	182
23	198
0	44
0	43
0	44
5	44
0	42
1	44
1	44
0	43
0	43
0	44
0	43
0	43
0	43
0	44
0	43
0	43
0	38
0	44
0	44
0	43
0	44
2	43
0	43
0	44
0	43
0	43
0	37
1	43
0	26
2	14
0	10
0	13
0	4
0	5
1	5
0	4
0	3
0	2
0	0
0	0
0	132
0	120
1	193
0	100
0	193
0	120
11	170
5	170
47	129
1	124
15	116
0	117
0	35
0	45
7	59
7	56
0	57
0	0
0	0
0	0
0	0
0	19
0	14
0	9
0	506
0	796
0	892
0	919
0	997
0	786
0	63
0	70
0	66
0	57
0	65
0	67
0	60
0	68
0	67
0	61
0	51
0	59
0	67
0	59
0	51
0	49
0	60
0	56
0	51
0	51
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	459
0	794
0	742
0	745
0	734
0	763
0	775
0	767
0	769
1	733
0	421
0	88
1	85
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	51
0	23
0	22
0	50
0	38
0	0
4	15
0	6
0	16
0	41
0	41
0	40
0	2
0	40
0	40
0	8063
3	6071
2	7088
0	7572
0	8064
0	5086
0	5701
0	5086
0	7611
0	8064
0	7610
2	4802
0	6555
0	4604
0	7072
0	7351
0	4021
0	8056
28	7362
0	7076
0	5543
0	6572
0	3546
0	6881
0	5650
0	6345
1	7307
0	88
0	96
0	84
0	110
0	68
0	926
0	1129
0	1051
0	926
0	924
0	929
0	13
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1107
0	1075
0	948
0	1099
0	1083
0	1100
0	1083
0	1073
0	962
0	1000
0	1086
0	1100
0	1089
0	1078
0	967
0	1077
0	1092
0	1066
0	1074
0	1110
0	1111
0	1106
0	982
0	1095
0	1075
0	1093
0	1121
0	974
0	1098
0	962
0	1081
0	1121
0	1111
0	708
0	1065
0	533
0	499
1	533
0	289
0	123
0	90
0	323
0	330
0	325
0	325
0	323
0	336
0	334
0	336
0	308
0	336
0	330
0	337
6	341
0	337
0	55
0	341
0	331
0	327
0	324
1	325
0	16
0	327
0	99
0	312
0	325
0	293
0	323
0	319
0	322
0	330
0	317
0	14
1	324
0	328
0	17
0	317
0	64
0	273
0	113
0	159
0	111
1	121
0	136
0	71
0	98
0	178
0	157
0	129
0	6413
7	13967
0	9078
0	14969
0	13794
0	8655
0	10120
4	14226
0	13123
0	2416
0	1698
0	1449
1	1255
0	1242
0	1381
0	1457
0	1470
0	1326
0	566
0	142
0	179
0	193
0	1606
0	1749
0	1510
0	1607
0	1507
0	1588
0	1570
0	1569
0	1728
0	1673
0	1647
0	1572
0	1650
0	1652
0	1612
0	1552
0	1652
2	1212
20	1170
0	1264
0	1347
0	1359
0	1333
5	1168
0	1359
0	1333
0	1332
0	632
0	671
0	550
0	718
0	575
0	678
0	626
0	466
0	488
0	97
0	70
0	67
0	73
0	81
0	81
0	110
0	91
0	97
0	18
0	142
0	113
0	130
0	131
0	140
0	18
0	141
0	127
0	55
0	133
0	24
1	42
0	39
0	18
0	525
0	1050
0	1033
0	1072
0	1039
0	1051
0	982
0	1033
0	956
2	275
0	1130
2	2359
0	2487
0	2142
0	2540
0	99
0	95
0	112
0	86
0	101
0	112
0	102
0	645
0	622
0	308
0	644
0	621
0	610
0	258
0	586
1	86
0	18
0	11
0	9
0	5803
0	5544
0	4316
0	5699
0	6426
0	5240
0	5844
0	5833
0	5851
0	3964
0	3288
0	2937
0	3666
1	3605
0	3801
0	3787
0	3492
0	3141
0	3442
0	2942
0	2953
0	3583
0	3598
0	3179
0	3808
0	3686
0	3015
0	3121
0	3411
0	3132
0	3334
0	3015
0	3016
0	3637
0	3549
3	3779
0	3333
1	3395
0	3402
0	3705
0	1631
0	1652
0	1440
0	783
2	929
0	133
0	134
0	129
0	27
0	59
0	180
0	852
0	836
0	817
0	58
0	38
0	33
0	854
0	60
0	817
0	844
0	753
0	855
0	66
0	35
0	44
0	851
0	825
0	820
0	821
0	854
0	827
0	844
0	854
0	844
0	607
0	699
0	846
0	828
0	737
0	37
0	84
0	678
0	847
0	825
0	847
0	854
0	854
0	845
0	845
1	824
0	817
0	827
0	827
0	854
0	73
0	819
0	844
0	846
0	38
0	854
0	825
0	91
0	54
0	62
0	819
0	817
0	818
0	854
0	855
0	826
0	844
0	52
0	31
0	827
0	854
0	847
0	845
0	817
0	854
0	820
0	67
0	827
0	825
0	819
0	846
0	78
0	826
0	827
0	825
0	854
0	845
0	827
0	165
0	838
0	818
0	854
0	797
0	845
0	852
0	40
0	517
0	844
0	609
0	58
0	844
0	111
0	65
0	819
0	58
0	91
0	844
0	21
0	817
0	817
0	705
0	101
0	581
0	74
0	232
0	58
0	191
0	219
0	204
0	233
0	231
0	258
4	202
0	195
0	219
0	226
0	220
0	189
0	206
0	206
0	493
0	502
0	462
0	488
0	449
1	479
0	137
0	458
0	467
0	487
0	479
0	451
0	23
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	18
0	15
1	15
6	15
0	1
0	284
0	278
0	245
0	265
0	266
0	242
0	19
0	46
0	45
0	52
0	36
0	67
0	49
0	28
0	58
0	60
0	51
0	56
0	50
0	53
0	34
0	44
0	31
0	8
2	10
0	64
0	156
0	162
0	130
0	152
0	151
0	131
0	139
0	141
0	142
0	145
0	151
0	150
0	158
0	152
0	4
0	4
0	5
0	4
0	4
1	5
0	1499
0	1512
0	1488
0	1367
0	1490
0	375
0	1349
0	1282
0	1335
0	1350
0	1350
0	1350
0	1129
0	1344
0	1344
0	537
0	342
0	486
1	31
0	78
2	304
0	455
0	228
0	261
6	194
0	175
0	194
0	0
0	2927
1	1127
0	2533
0	2920
0	2783
0	2815
0	2524
0	2817
0	2783
0	2889
0	2493
0	2325
0	3035
0	2785
0	2789
0	2977
0	1797
0	2580
0	2317
0	2480
0	2217
0	2393
0	2809
0	2946
0	2920
0	2456
0	2979
0	2564
0	2984
0	2789
0	2783
0	2784
0	2583
0	1276
0	2811
0	2573
0	2783
0	2065
0	2260
0	2565
0	1738
0	2927
0	2950
0	2674
0	2394
0	2917
0	2917
0	2547
0	2925
0	2588
0	2819
0	944
0	1251
0	1456
0	1188
0	1278
0	1223
0	627
0	657
0	615
0	474
0	558
0	2999
0	86
0	96
0	75
0	23
0	29
0	282
0	328
0	293
0	58
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	5520
0	5555
0	0
0	191
1	3561
0	153
0	3380
0	3567
0	3402
0	3169
0	3605
0	3540
0	3358
0	3227
0	3424
0	3627
0	3446
0	3539
0	3377
1	3286
0	3649
0	3492
0	3589
0	3424
0	3380
0	3558
0	3627
0	3170
0	3435
0	3605
0	3468
0	3249
0	3547
0	3183
0	3340
0	3484
0	3408
0	3446
0	2776
0	3405
0	3386
1	3499
0	3278
0	3583
0	3563
0	3281
0	3520
0	3406
0	3183
0	3562
0	3393
0	3385
0	3310
0	2460
0	3214
0	3230
0	3018
0	3461
0	3250
0	3188
0	3416
0	3319
0	3488
1	3079
0	3505
0	3160
0	3248
0	3564
0	3327
1	3504
0	3380
0	3415
0	3270
0	3502
0	3339
0	3179
0	3361
0	3183
0	3542
0	3212
0	3535
0	3508
0	3398
0	3468
0	3105
0	3338
0	3396
0	3393
0	3586
0	3314
0	3347
0	3316
0	1971
0	337
0	316
0	1589
0	533
0	692
0	580
7	708
0	599
0	698
0	759
0	406
0	402
0	471
0	324
0	49
0	63
1	42
0	459
0	388
0	401
0	394
0	393
0	402
0	395
0	364
0	362
0	323
0	388
1	405
0	397
0	376
0	382
0	328
0	365
0	357
0	396
0	356
0	321
0	218
0	218
0	127
0	1311
1	1289
0	1271
0	1559
0	1716
0	1557
0	1555
0	1293
0	578
0	152
17	196
7	121
1	35
0	36
1	18
0	613
0	597
0	657
0	599
0	571
0	608
0	630
0	594
0	633
0	610
0	537
0	573
0	541
0	615
0	626
0	617
0	575
0	573
0	612
0	617
0	531
0	588
0	474
0	243
0	62
2	100
0	120
0	0
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
1	897
0	1942
0	1928
0	2005
0	1501
0	2031
0	1927
0	1936
0	1943
0	1398
0	1929
0	1663
0	1474
0	1465
0	1752
0	1996
2	1629
0	3839
0	4200
0	3929
0	3944
0	4056
0	4204
0	4057
0	4060
0	4056
0	3363
0	2899
0	4487
0	4207
0	4207
0	3605
0	9
0	73
0	13
0	76
0	70
0	63
0	62
0	69
0	17
5	4
0	17
0	11
0	94
0	50
0	16
0	19
0	11
0	15
0	23
0	967
0	1000
0	973
0	1006
0	1003
0	958
0	1010
0	1044
0	1011
0	1019
0	998
0	973
0	1022
0	976
0	1023
0	1013
0	189
0	102
0	162
0	157
0	194
0	129
0	198
0	241
0	183
0	131
0	111
0	277
0	107
3	109
0	106
0	106
0	145
0	7571
0	5395
0	7190
5	1059
0	1116
0	898
0	687
0	883
0	949
0	888
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1256
0	1289
0	1231
0	1220
0	1152
0	1267
0	1210
0	1234
0	1193
0	1245
0	1228
0	1243
0	1257
0	1278
0	1194
0	1227
0	762
0	1190
0	1176
0	1206
0	1217
0	1252
0	1159
0	1227
1	1223
0	1245
0	1244
0	1084
1	211
0	484
3	735
1	572
0	527
0	83
0	165
0	67
0	90
0	626
0	626
0	660
0	699
9	182
0	750
0	570
2	613
0	632
1	598
1	615
0	522
0	78
0	168
0	94
0	1783
0	1500
0	1439
0	1263
2	844
0	1332
0	1260
0	1420
0	1436
0	1425
0	1420
1	1444
0	1435
0	1369
0	1302
0	1478
0	1441
0	1332
0	1469
2	1450
0	1447
0	1327
0	1179
0	1444
0	1447
0	1480
0	1279
0	1402
0	1430
0	1448
0	1389
2	1472
0	1426
0	1526
0	1296
0	1437
0	1378
0	1364
0	1314
0	1073
0	1358
0	1301
0	1118
0	314
0	553
0	902
0	866
0	806
0	813
0	825
0	758
0	672
0	863
0	714
2	778
0	824
2	778
0	716
0	658
0	513
0	227
0	318
0	215
0	0
0	904
3	910
0	905
0	975
3	803
0	942
0	913
1	929
0	830
0	892
0	923
0	937
0	829
0	933
1	893
0	959
0	890
0	867
0	903
1	921
0	852
0	820
0	899
0	179
0	202
0	176
0	179
6	50
0	203
0	200
0	141
0	200
0	183
0	171
0	192
0	199
6	168
3	313
0	308
0	309
0	203
0	268
0	263
3	265
0	218
0	277
0	226
0	222
0	201
0	252
1	239
0	1671
5	1604
0	1669
0	1536
0	1614
0	1611
0	1633
0	1635
0	1623
0	1632
0	1656
0	1651
0	1686
0	1638
0	1704
1	1621
0	1640
0	1652
0	1626
0	1572
0	1564
0	1534
0	1589
0	1597
0	1618
0	1630
0	281
0	1601
0	1514
0	1563
0	1617
0	1627
0	1618
0	1653
0	1624
0	1584
0	1632
0	1499
0	1156
0	136
0	114
0	113
0	2
0	114
1	285
0	114
0	113
0	114
0	109
0	2
0	2
0	113
0	113
0	114
0	114
0	113
0	114
0	1
0	114
0	9656
159	9620
0	9660
15	2138
1	1464
1	0
1	2238
0	2091
0	2186
0	1949
0	2062
0	2141
0	2150
0	2210
0	2305
0	2245
0	2022
0	2046
0	1889
0	1860
1	2215
0	93
2	95
0	101
0	93
0	93
0	93
0	330
0	346
1	330
0	330
0	117
0	305
0	307
0	355
0	331
0	334
0	371
0	345
0	306
0	361
0	335
0	330
0	365
0	333
0	90
0	331
0	330
0	330
0	69
0	306
0	139
0	134
0	124
0	144
0	7
0	316
0	144
0	606
0	159
0	65
0	89
0	102
0	96
0	89
0	152
0	82
0	102
0	70
0	103
0	37
0	2462
0	2398
0	2267
0	2266
4	2360
0	2482
0	2332
0	2269
0	2114
0	2267
0	2268
0	2183
0	2118
1	2455
0	2397
0	2306
1	2453
0	2340
0	433
1	382
0	200
0	197
0	378
0	370
0	360
1	29
0	19
0	22
0	27
0	21
0	26
0	24
0	27
0	23
0	27
0	30
0	23
0	24
0	28
0	29
0	29
0	27
0	29
0	23
0	26
0	26
0	20
0	27
1	27
0	20
0	28
0	26
0	27
0	24
0	26
0	27
0	6
0	9
0	8
8	1305
0	92
0	94
1	82
0	87
0	87
0	87
0	69
0	88
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	319
0	317
1	551
0	556
0	541
0	551
0	496
0	300
0	355
0	353
0	371
0	311
0	352
0	438
1	520
0	572
0	517
0	148
0	70
0	104
0	125
0	167
0	746
0	725
0	747
0	837
0	721
4	794
0	805
1	751
0	812
0	720
0	331
0	727
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	5
0	151
0	241
0	298
0	176
0	262
0	125
0	196
0	184
0	151
0	327
0	121
0	55
0	212
0	27
0	232
0	16
0	203
0	124
4	4421
5	3779
0	4285
0	4395
0	854
3	4394
8	4267
0	4428
0	2793
0	4345
0	4010
0	4003
0	3193
0	2721
0	3538
0	3536
1	405
1	586
0	2
0	2
0	0
0	47
0	47
0	46
0	27
0	37
0	17
0	30
0	3
0	55
0	33
0	43
0	35
0	45
0	49
0	5
0	49
0	44
0	48
0	55
6	56
0	48
0	29
0	30
0	30
0	29
0	6
0	10
0	1084
0	789
0	1104
0	951
0	951
0	951
0	1042
0	752
0	939
0	557
0	783
0	744
0	1958
0	2469
0	2642
0	2099
0	2138
2	2484
0	2460
0	88
1	116
0	96
0	112
0	131
0	58
0	86
0	118
0	708
0	1043
0	948
1	836
0	596
0	909
0	769
0	966
0	1099
0	1086
0	859
0	1035
0	1144
0	1127
0	1086
0	1035
0	978
0	1121
0	867
0	1062
0	973
0	1057
0	5987
0	9693
0	18180
0	23168
0	17889
0	2914
1	13903
0	383
0	699
0	299
0	274
1	319
0	256
0	253
0	258
0	268
0	196
1	1181
0	1214
0	918
0	1107
0	1147
0	1175
0	1100
1	1125
0	1041
0	1085
0	1110
0	1121
0	1202
0	1129
0	1193
2	1177
1	1163
0	1136
4	156
0	1850
0	2322
0	2092
0	2057
0	2006
0	1931
0	2157
0	1957
0	2049
0	1727
0	1500
0	2150
0	1628
0	776
0	873
8	931
0	919
0	345
1	345
0	345
0	345
0	345
0	345
0	1157
0	1158
0	1157
3	1159
0	1097
0	658
0	978
0	1192
0	1116
0	962
0	1146
0	1174
0	981
0	1157
0	1158
0	960
0	1079
0	1027
0	1156
0	1089
0	1156
0	1106
0	1159
0	1094
0	754
0	367
0	171
0	10
0	88
0	0
1	14
0	17
0	19
0	10
0	19
0	16
0	21
0	16
0	19
0	15
0	2
0	1165
0	235
0	1160
0	1086
0	1197
0	1104
0	1174
0	1053
0	1108
0	719
0	1064
0	1128
0	1043
0	1160
0	339
0	72
0	1048
0	1067
4	1195
0	1138
0	1247
0	997
0	1156
0	1050
0	902
0	1043
0	977
0	1026
0	921
0	1008
0	941
0	987
0	917
0	1065
1	1028
0	455
0	1200
17	1192
4	1200
0	1237
2	785
0	639
0	1256
2	903
0	1330
0	1127
0	0
88	322
0	772
0	772
0	561
5	556
24	563
7	753
0	673
0	726
0	579
0	543
2	9
0	13
0	140
0	142
0	140
0	140
0	28
0	179
0	179
0	164
0	165
1	166
0	164
0	181
0	191
1	185
0	181
0	181
0	165
0	165
0	182
0	164
6	3695
0	3695
0	3596
82	233
0	181
0	186
0	569
0	572
0	175
0	229
0	142
0	66
2	123
0	69
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	25
0	25
0	25
1	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	23
0	18
0	1
0	514
0	936
0	753
0	777
0	837
0	719
0	821
11	557
4	107
0	193
10	107
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3015
0	2969
1	3015
0	3015
0	3015
0	2625
0	2625
0	62
0	2486
0	3020
0	3028
0	2784
0	2837
0	2819
0	2968
0	2572
0	2758
0	2792
0	2534
0	2973
0	2753
0	3015
0	2984
0	2477
0	2986
0	2572
0	2730
0	2620
0	2987
0	2907
0	2780
0	2782
0	2800
0	2984
0	2569
0	2521
0	2802
0	2823
0	2744
0	2799
0	2798
0	2579
0	2911
0	540
0	2963
0	2912
0	2976
0	2975
0	2787
0	2783
0	2968
0	2907
0	2780
0	2802
8	2989
0	2991
0	2965
0	2749
0	2968
0	2990
0	2988
0	2969
0	2789
0	2790
0	2780
0	2709
1	411
0	329
0	405
0	394
0	410
0	405
0	393
0	400
0	325
0	315
5	337
0	402
0	343
0	340
0	347
0	393
0	322
0	2825
0	2733
0	1230
0	760
0	505
0	499
0	9673
0	7551
0	5202
0	7488
0	8554
1	7080
0	7710
0	7488
0	7569
0	7562
0	7720
0	7621
0	7714
0	7608
0	5543
0	5661
0	6865
4	8557
11	8530
0	9400
0	6761
0	5237
0	7715
0	7710
0	8521
0	7715
0	8484
0	7710
0	6125
0	6182
0	8569
0	4900
0	5
0	5
0	5
0	5
0	5
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2224
2	2057
0	1813
0	2165
0	1952
0	2056
0	766
1	380
1	491
1	678
0	510
2	850
2	642
19	761
382	1
1	301
0	316
0	291
27	274
1	274
0	291
0	252
0	242
0	171
0	165
0	842
0	946
0	908
0	903
0	958
0	830
0	919
0	931
29	490
0	815
0	931
0	942
0	93
0	930
0	917
0	710
0	710
0	707
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
0	121
0	231
0	136
0	116
0	110
0	97
0	91
0	100
0	122
0	101
0	96
14	356
0	443
0	200
0	356
0	425
0	393
0	419
0	386
0	302
0	389
0	426
0	388
0	337
0	398
0	370
0	339
0	389
0	426
0	431
0	401
0	413
0	433
0	434
0	380
0	396
0	397
0	264
0	409
0	364
0	310
0	415
0	370
0	407
0	345
0	443
0	453
0	429
0	347
0	397
0	417
0	376
0	318
0	415
1	15
0	6
0	6
0	8
0	7
0	5
0	8
0	4
1	7
0	7
0	8
0	7
0	7
0	8
0	6
0	6
0	1323
0	1351
0	1342
0	1344
1	1343
0	1247
0	1344
0	1222
0	1373
0	1344
0	1177
0	1247
0	939
0	1342
0	1340
0	1351
0	1343
0	1339
0	1345
0	1268
1	428
0	1337
0	1337
0	1285
0	1040
0	1332
0	601
0	624
0	697
0	682
0	615
0	1322
0	838
0	1141
0	1322
0	1322
0	1322
0	1322
0	1322
0	1322
0	1322
0	1322
0	180
0	185
0	181
0	175
0	185
0	164
0	197
0	178
0	193
0	168
0	187
0	190
0	179
0	186
0	177
0	164
0	183
0	152
1	8885
0	11617
0	7464
10	10672
1	7396
51	9361
0	7098
4	10865
0	9122
5	9377
0	10873
0	7670
2	2006
177	2085
1	1151
0	6
0	6
0	6
0	0
0	6758
0	6750
0	6732
0	6681
0	6714
0	6718
0	6731
1	5855
0	6646
0	6728
2	6645
0	6904
0	6709
0	6708
0	6092
0	6716
0	6719
0	5460
0	6426
0	6148
0	6645
0	6709
0	6648
0	6711
0	6647
0	6413
0	6709
0	6710
0	6708
0	6707
0	6645
0	6645
0	6645
0	6702
0	6663
0	6735
0	6709
0	6721
0	6717
0	6219
0	6707
0	6708
0	6716
0	6714
0	6714
0	6646
0	5894
0	6648
0	5947
0	6700
0	6695
0	6698
0	6689
0	6639
0	6635
0	6490
0	6688
0	6688
0	6689
0	6625
0	4987
0	6090
0	5921
0	5658
0	4678
0	4397
0	4398
0	4452
0	4389
0	3558
0	2770
0	2942
188	1306
0	26
0	32
3	26
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
18	369
0	926
0	916
0	865
0	899
1	911
1	895
0	905
0	844
0	887
0	494
0	433
0	179
0	14
0	109
1	54
0	43
7	3
0	12
2	11
1	8
0	10
0	5
0	2
0	3
1	1612
0	1484
19	339
2	407
0	648
0	1484
0	1591
0	1666
0	1559
0	1373
0	1467
0	1435
19	243
0	413
0	243
1	204
0	334
0	146
0	157
0	324
0	161
0	346
0	143
0	40
0	1119
0	1014
0	1038
1	1000
0	1120
0	1086
0	933
0	908
0	882
0	1119
0	1119
0	949
0	31
0	927
0	58
0	727
0	776
0	980
0	12
0	638
0	2
0	2
4	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	9
0	3
0	9
0	9
0	9
0	9
1	0
0	2622
0	2826
0	2290
0	2623
0	2267
0	2282
0	2826
0	2849
0	2826
0	2533
0	107
0	2825
0	95
2	580
0	2829
1	2126
0	843
0	2491
0	584
0	87
0	2823
1	1663
0	2036
0	1381
0	2816
0	2816
0	819
0	2090
0	2223
0	818
0	818
0	686
1	1909
10	1807
8	1809
0	1881
1	1847
17	1876
1	1857
0	1726
0	2124
0	2008
2	461
0	1941
0	2127
0	2027
0	1899
0	1541
0	1734
0	1668
0	1802
0	1957
0	2103
0	2333
286	849
0	2015
0	6159
0	6163
0	6160
0	6164
2	6163
0	6163
0	6162
0	6162
0	6163
3	6162
0	6160
0	6159
0	6166
0	6214
4	6241
0	6210
0	5435
0	6210
1	6210
32	6561
0	6229
0	6227
0	6237
0	6292
1	6237
0	6237
0	6246
0	6224
3	6157
5	6171
0	6168
0	4290
0	6161
0	3371
0	6191
5	6192
0	1
0	1
0	16
0	11
1	7
0	4
0	191
2	200
17	196
0	2374
0	1391
0	3852
0	3849
0	3856
0	1379
0	3845
0	1401
0	2916
0	2360
0	1349
0	1351
1	3866
0	1461
0	1397
0	3856
0	3786
1	1758
1950	3873
0	3862
0	2383
0	3845
0	1244
0	3073
0	2379
0	2372
0	3849
0	207
0	207
0	105
0	92
0	212
0	105
0	168
0	195
0	175
0	198
0	207
0	180
0	192
0	4050
0	4048
6	3891
0	4341
7	4310
0	3505
0	4014
5	4329
0	3828
0	4501
0	4238
0	4633
0	4635
0	4309
7	3712
0	4076
0	3752
0	3566
0	4059
2	4199
1	4135
0	3915
0	3906
2	4284
0	3535
0	3064
0	2418
1	773
0	2512
0	0
0	0
0	0
0	0
0	0
